soa_code,mdm_rank_2017,mdm_score_2017
95BB22S1,231,28.582269195654725
95BB22S2,71,46.59901980921902
95BB23S1,803,5.654432669930949
95BB23S2,828,4.92340317133843
95CC01W1,424,18.983180897515393
95CC02W1,498,16.472315158045326
95CC03W1,61,48.70830007416729
95CC04W1,273,25.771826764983388
95CC05W1,403,20.07994713233971
95CC06S1,718,8.474807290832127
95CC06S2,521,15.526557365887282
95CC07W1,212,29.67411013768611
95CC08W1,288,25.166093279429347
95CC09S1,657,10.815187092986855
95CC09S2,651,11.069735509783499
95CC10W1,680,10.105268349156251
95CC11W1,125,37.982300891246865
95CC12W1,443,18.390755438505067
95CC13W1,432,18.809143269441385
95CC14W1,588,13.101626641500047
95CC15W1,505,16.17889843977146
95CC16W1,310,24.531904693621968
95CC17W1,600,12.818915879934341
95CC18W1,426,18.956165676365526
95CC19W1,294,24.939421520871683
95CC20S1,786,6.369080168363279
95CC20S2,637,11.587075476600905
95CC21W1,353,22.059940036115737
95CC22W1,269,26.173072449494903
95DD01W1,681,10.097145109468444
95DD02S1,598,12.845732329087102
95DD02S2,778,6.72081079122807
95DD03W1,817,5.338997866352626
95DD04W1,85,43.581596637710106
95DD05W1,110,40.0584491759357
95DD06W1,874,3.2048785522827545
95DD07S1,691,9.66783364183153
95DD07S2,717,8.524092977108124
95DD08W1,183,32.51225118103232
95DD09W1,590,12.990532229229583
95DD10W1,538,14.994908668178134
95DD11W1,154,34.87137295971786
95DD12W1,591,12.968644423883804
95DD13W1,222,28.96012896856346
95DD14S1,794,5.885926174056819
95DD14S2,869,3.355623154566477
95DD15W1,679,10.170493611752526
95DD16W1,642,11.333890537449797
95DD17W1,648,11.172022305151287
95DD18W1,228,28.656030467010055
95DD19S1,518,15.691437282819674
95DD19S2,692,9.62604260421818
95DD20W1,91,42.40777632607992
95DD21W1,537,14.99033915553873
95DD22S1,596,12.892816614434853
95DD22S2,342,22.52997786486859
95DD23W1,484,17.03081964497264
95DD24W1,734,7.9555177057416895
95EE01W1,387,20.848927958684985
95EE02W1,382,21.020052541276055
95EE03W1,302,24.709947739932545
95EE04W1,483,17.061174876896573
95EE05W1,349,22.338113848167307
95EE06W1,581,13.363867513568927
95EE07W1,488,16.82639538887916
95EE08W1,677,10.256216368258123
95EE09W1,546,14.672893678466155
95EE10W1,566,13.970591915031127
95EE11W1,575,13.678205388232204
95EE12W1,204,30.297162321781578
95EE13W1,197,30.85358898878513
95EE14W1,533,15.134042618475352
95EE15W1,552,14.391072026007834
95EE16W1,444,18.31750283229465
95FF01S1,806,5.560366217753901
95FF01S2,805,5.606355605155959
95FF02W1,233,28.463530350605758
95FF03W1,430,18.84396165280471
95FF04W1,411,19.68120064975281
95FF05W1,502,16.296149842182363
95FF06S1,785,6.415002041969947
95FF06S2,797,5.833536501448361
95FF07W1,224,28.78734730342588
95FF08W1,503,16.24662814021251
95FF09W1,347,22.36868466527174
95FF10W1,520,15.60839858894976
95FF11W1,449,18.17847653770553
95FF12W1,496,16.545556509820184
95FF13W1,485,16.984169024233882
95FF14W1,639,11.49481759187194
95FF15W1,328,23.180072587996225
95FF16W1,672,10.291273100321128
95FF17W1,120,38.72505417144602
95GG01S1,388,20.83276237948879
95GG01S2,198,30.759937030527496
95GG01S3,320,23.901613676503366
95GG02S1,16,63.85081941072444
95GG02S2,4,70.80777998789061
95GG02S3,9,67.66563031406602
95GG03S1,811,5.49561737082068
95GG03S2,823,5.077696383595264
95GG03S3,601,12.789828359532871
95GG04S1,95,42.17724623650634
95GG04S2,78,44.74787974162831
95GG04S3,40,53.68024327165446
95GG05S1,579,13.435997232585093
95GG05S2,652,11.05705222719093
95GG05S3,270,25.927363014922825
95GG06S1,109,40.16676594533776
95GG06S2,268,26.24121852602245
95GG06S3,433,18.79447322425978
95GG07S1,121,38.65002442688902
95GG07S2,66,47.740666224690735
95GG07S3,181,32.643624204105095
95GG08S1,570,13.861955683449095
95GG08S2,123,38.29749050383851
95GG08S3,315,24.08350282041001
95GG09S1,890,1.3640735965732946
95GG09S2,747,7.603670188348144
95GG09S3,401,20.190072138727977
95GG10S1,58,49.24399935641945
95GG10S2,102,41.307079100227575
95GG11S1,139,36.67683598134273
95GG11S2,656,10.835845158533964
95GG11S3,215,29.37553053272266
95GG12S1,580,13.36857118903572
95GG12S2,457,17.865426938618544
95GG12S3,481,17.059974120210228
95GG12S4,189,31.848334450362206
95GG12S5,79,44.666749961011675
95GG13S1,119,38.95182762944604
95GG13S2,711,8.83713469072137
95GG13S3,463,17.735567996155357
95GG14S1,819,5.210673905659261
95GG14S2,736,7.929642150726537
95GG14S3,848,4.442676590930162
95GG15S1,873,3.203597148888793
95GG15S2,885,2.210028996795267
95GG15S3,640,11.47110212007028
95GG16S1,122,38.48055411062814
95GG16S2,377,21.155581250066238
95GG16S3,559,14.210145411317018
95GG17S1,98,42.03211593385154
95GG17S2,515,15.724550580760457
95GG17S3,150,35.69761922868675
95GG18S1,50,51.32767750769094
95GG18S2,55,50.115241253492584
95GG19S1,24,60.964303531100654
95GG19S2,21,62.54778692944572
95GG20S1,49,51.61222009348851
95GG20S2,53,50.66650761366025
95GG21S1,41,53.37436681821106
95GG21S2,30,58.91808981722954
95GG21S3,29,59.02196656280782
95GG22S1,297,24.835162957372134
95GG22S2,393,20.47165351709629
95GG22S3,338,22.63148826671526
95GG23S1,856,4.057819093262562
95GG23S2,854,4.0868793595195925
95GG23S3,859,3.9730666534086487
95GG24S1,685,10.033210760851086
95GG24S2,298,24.779290040268755
95GG24S3,611,12.357702401987138
95GG25S1,185,32.40862691993483
95GG25S2,267,26.32395390812304
95GG25S3,158,34.68083756419026
95GG26S1,87,42.919779828345796
95GG26S2,136,37.030270586717236
95GG27S1,391,20.754344413223887
95GG27S2,131,37.290774469843065
95GG27S3,162,34.39077026276425
95GG27S4,116,39.19871453753421
95GG28S1,522,15.52007704964431
95GG28S2,343,22.455550502391425
95GG28S3,60,48.74283929964842
95GG29S1,140,36.104670970999415
95GG29S2,350,22.220344173033904
95GG30S1,384,20.948319362350123
95GG30S2,882,2.389714392837056
95GG30S3,841,4.63731759586647
95GG31S1,763,7.2719032568972155
95GG31S2,368,21.391235382079675
95GG31S3,76,44.96413513500166
95GG32S1,161,34.42069424444604
95GG32S2,88,42.787254003922065
95GG32S3,386,20.89788463559743
95GG33S1,849,4.431073498608653
95GG33S2,875,3.1275208125416407
95GG33S3,773,6.848744653428424
95GG34S1,256,27.001144496536014
95GG34S2,757,7.389897746611137
95GG34S3,820,5.144746398883621
95GG35S1,25,60.67320844659937
95GG35S2,7,68.03145551017062
95GG35S3,32,58.52464354989597
95GG36S1,667,10.455017094820311
95GG36S2,834,4.786587676095356
95GG36S3,813,5.447730859194832
95GG37S1,833,4.792446315052249
95GG37S2,668,10.436101789843445
95GG37S3,730,8.211252728002366
95GG38S1,846,4.504660586641129
95GG38S2,707,8.949864829655079
95GG38S3,881,2.4295949129514227
95GG39S1,163,34.26264217378155
95GG39S2,146,35.7251519447683
95GG39S3,67,47.71345975248646
95GG40S1,28,59.84934610772849
95GG40S2,18,63.32787805260311
95GG41S1,866,3.674202277851662
95GG41S2,889,1.6156137216790136
95GG41S3,876,2.934742060996782
95GG42S1,887,2.0685721454779733
95GG42S2,888,1.897442429159524
95GG42S3,832,4.8710310244282775
95GG42S4,879,2.7634535129734936
95GG43S1,318,23.957855949210717
95GG43S2,627,11.916146502767091
95GG43S3,456,17.95611597037317
95GG44S1,80,44.57944882196389
95GG44S2,64,47.940871782254604
95GG45S1,843,4.589992773041777
95GG45S2,159,34.6196090550861
95GG45S3,720,8.425094854494615
95GG46S1,82,44.291134083039694
95GG46S2,77,44.76252353597598
95GG46S3,48,51.578975227835556
95GG47S1,15,63.87320556774916
95GG47S2,2,71.33572665985291
95GG47S3,56,50.11109871082154
95GG48S1,74,45.80534346937859
95GG48S2,23,61.415508474839015
95GG48S3,35,56.477104213196824
95GG49S1,822,5.075896670906596
95GG49S2,790,6.251113081022328
95GG49S3,482,17.064055127033292
95GG49S4,556,14.258647917333459
95GG50S1,155,34.68890688087313
95GG50S2,128,37.68411575398606
95GG50S3,96,42.0359301681873
95GG51S1,8,68.06694986440992
95GG51S2,12,65.0456365177195
95GG51S3,17,63.619778822221484
95HH01W1,605,12.637840333849178
95HH02S1,766,7.055155631162083
95HH02S2,810,5.505275034776902
95HH03W1,791,6.229950919608253
95HH04S1,774,6.803632447139924
95HH04S2,829,4.9167900884753335
95HH05W1,286,25.337067346030388
95HH06S1,752,7.45106631954452
95HH06S2,617,12.264717355808376
95HH07W1,276,25.729142785459494
95HH08W1,783,6.558695966425789
95HH09W1,252,27.134077637300326
95HH10W1,865,3.6976420697472454
95HH11W1,173,33.3754771274511
95HH12W1,536,14.99811256401333
95HH13W1,65,47.72258539779047
95HH14W1,230,28.573745486536087
95HH15W1,609,12.42936546112141
95HH16W1,699,9.16307646257348
95HH17W1,644,11.268984645913179
95II01S1,784,6.517364089854227
95II01S2,827,4.958552841511361
95II02S1,853,4.199749033441898
95II02S2,733,8.008934840116298
95II02S3,549,14.630797855718317
95II03S1,880,2.7066848207123977
95II03S2,845,4.506037575424022
95II04S1,860,3.9070518683108095
95II04S2,511,16.100570412775635
95II05S1,814,5.442906011575955
95II05S2,725,8.342832978407438
95II06S1,851,4.316188039212172
95II06S2,872,3.2432576992275455
95II07W1,241,27.68800552716979
95II08W1,687,9.867013097694892
95II09S1,807,5.547788911901893
95II09S2,838,4.692405971941374
95II10W1,371,21.283899398749902
95II11W1,883,2.379398229681032
95II12W1,877,2.90504595969382
95II13W1,410,19.72062125101456
95II14W1,884,2.296780240580304
95II15S1,870,3.284842792700102
95II15S2,867,3.478362600350587
95II16W1,615,12.277752085370603
95II17W1,641,11.40620335190172
95II18W1,293,24.945668606552648
95II19S1,821,5.077106953136011
95II19S2,740,7.861828122067188
95II20W1,815,5.3488978002647025
95II21W1,248,27.27322374581287
95II22W1,614,12.295693084509127
95II23W1,836,4.717964598409279
95JJ01W1,550,14.60638412382168
95JJ02W1,213,29.444892851838386
95JJ03S1,31,58.73536888800194
95JJ03S2,160,34.44739423787701
95JJ04S1,373,21.198454833531333
95JJ04S2,450,18.080878114889927
95JJ05W1,137,36.96221983764404
95JJ06W1,172,33.54432753880491
95JJ07W1,157,34.69198744597083
95JJ08S1,337,22.710051266517024
95JJ08S2,793,5.951514338191183
95JJ09W1,547,14.658829935597316
95JJ10W1,272,25.784991132373325
95JJ11S1,626,11.998258300160408
95JJ11S2,593,12.91951139096916
95JJ12W1,407,19.77051970235946
95JJ13S1,542,14.887329265553333
95JJ13S2,665,10.46427710791739
95JJ14W1,458,17.933971414005903
95JJ15W1,471,17.4455749818776
95JJ16W1,253,27.02528071142567
95JJ17W1,341,22.543907554317002
95JJ18W1,105,40.90947611467153
95JJ19S1,835,4.7667278935101285
95JJ19S2,861,3.901850956038049
95JJ20S1,592,12.97139532751768
95JJ20S2,539,14.936291431840043
95JJ21W1,398,20.328728446472773
95JJ22W1,708,8.946442617633199
95KK01W1,206,30.113409384731877
95KK02W1,492,16.690147691322583
95KK03W1,271,25.805595052107023
95KK04W1,404,20.02418798984182
95KK05W1,314,24.126839719821746
95KK06W1,254,27.031570760165934
95KK07W1,434,18.739655951687688
95KK08W1,406,19.781433184481866
95KK09W1,390,20.78430749317711
95KK10W1,397,20.325812559672915
95KK11W1,296,24.878943436369568
95KK12W1,167,33.94597405516312
95KK13W1,478,17.24523574595721
95KK14W1,408,19.753081041272452
95KK15W1,531,15.259707958313411
95KK16W1,561,14.109349017754642
95LL01S1,649,11.159390293108197
95LL01S2,684,10.037333591447382
95LL02S1,583,13.30339856214386
95LL02S2,73,46.00567391143209
95LL03W1,200,30.583293314315927
95LL04W1,412,19.644400819684687
95LL05S1,825,5.0267922441163835
95LL05S2,631,11.76460695058682
95LL06S1,423,19.04531849103038
95LL06S2,447,18.29892331602213
95LL07W1,62,48.529573472050565
95LL08S1,129,37.41334506485889
95LL08S2,108,40.1916368060205
95LL09S1,54,50.22471006434207
95LL09S2,179,32.74688423183004
95LL10S1,697,9.362596540691683
95LL10S2,608,12.467144540065648
95LL11S1,519,15.636162950940285
95LL11S2,727,8.308287297382236
95LL12S1,208,29.867119540342053
95LL12S2,52,50.907210602972036
95LL13S1,262,26.828272591584458
95LL13S2,81,44.6166445553788
95LL14S1,83,44.24431336678206
95LL14S2,351,22.11728773448642
95LL15S1,427,18.92671728037498
95LL15S2,682,10.096332101842984
95LL16S1,780,6.639753759519893
95LL16S2,616,12.277472847064276
95LL17W1,468,17.579247860768472
95LL18S1,678,10.25469207168385
95LL18S2,775,6.802600645306929
95LL19S1,746,7.678689949000399
95LL19S2,689,9.721973977681177
95LL20W1,301,24.734755491241557
95LL21W1,417,19.41714311277504
95LL22W1,332,22.9772582966338
95LL23W1,164,34.17687107785806
95LL24S1,534,15.115005196813465
95LL24S2,577,13.495199646460291
95LL25S1,715,8.744841849987372
95LL25S2,767,7.011863419179084
95LL26S1,14,64.253912826906
95LL26S2,772,6.903613852060978
95MM01S1,101,41.39625461397144
95MM01S2,545,14.678073379526621
95MM01S3,525,15.50295082208779
95MM02S1,621,12.186604763527177
95MM02S2,808,5.5295743652711105
95MM03W1,245,27.543946402555534
95MM04W1,196,30.85040431334904
95MM05W1,13,64.97774827881761
95MM06S1,226,28.71396393678819
95MM06S2,59,48.82798060176938
95MM07W1,287,25.276299458320388
95MM08S1,43,52.91735436410811
95MM08S2,633,11.752755848329423
95MM09S1,490,16.735649200059022
95MM09S2,340,22.571006974414757
95MM10S1,10,66.5012633191734
95MM10S2,69,47.23622112555935
95MM11W1,33,58.40033442361173
95MM12S1,142,35.96947740263185
95MM12S2,3,71.31017101003707
95MM12S3,149,35.70840998700424
95MM13S1,650,11.109868459235269
95MM13S2,22,62.385524303145296
95MM13S3,130,37.34432232432017
95MM13S4,300,24.738703551560274
95MM13S5,738,7.906986581499378
95MM14S1,416,19.423563868848614
95MM14S2,38,54.41222568277594
95MM15S1,421,19.24144362277559
95MM15S2,636,11.66251629003088
95MM16S1,180,32.653831646928936
95MM16S2,634,11.701240093527062
95MM17S1,713,8.830801399033003
95MM17S2,229,28.605906591694968
95MM18S1,470,17.472539609797323
95MM18S2,603,12.715714213736169
95MM19S1,630,11.827294049349653
95MM19S2,415,19.50078286384533
95MM20S1,274,25.774516969248424
95MM20S2,513,15.975919533746747
95MM21S1,278,25.709720262600435
95MM21S2,739,7.895374794275108
95MM22S1,419,19.37267735839378
95MM22S2,755,7.433610235959009
95MM23W1,68,47.519048089673035
95MM24W1,86,43.47188681540372
95MM25S1,19,62.840924741171385
95MM25S2,27,60.334001621803736
95MM25S3,51,51.30440551317715
95MM25S4,327,23.27122337193508
95MM26S1,144,35.78612810717404
95MM26S2,578,13.465856775425213
95MM27S1,5,69.45735238507568
95MM27S2,405,19.814232223437884
95MM28W1,6,68.35392809625684
95MM29W1,153,35.08379340426711
95MM30W1,45,52.43238045131712
95NN01S1,176,33.02663068846923
95NN01S2,305,24.616262722699496
95NN02W1,599,12.835376068467712
95NN03S1,396,20.340176155273834
95NN03S2,475,17.336643193402036
95NN04W1,115,39.32632968154041
95NN05W1,283,25.528369939938464
95NN06S1,235,28.38816357899454
95NN06S2,455,17.982153336073452
95NN07S1,352,22.06269720493547
95NN07S2,106,40.491758355579684
95NN08S1,669,10.422221737631642
95NN08S2,660,10.682658905815012
95NN09S1,716,8.547003169328189
95NN09S2,464,17.67638645432026
95NN10S1,442,18.557461907662315
95NN10S2,671,10.349528412098177
95NN11S1,364,21.55798337796348
95NN11S2,629,11.897654618395698
95NN12W1,321,23.7894312329565
95NN13W1,666,10.45385146779524
95NN14S1,217,29.045905195275694
95NN14S2,261,26.842902547415022
95NN15W1,381,21.065814421687904
95NN16S1,735,7.932081558191996
95NN16S2,693,9.496031400455704
95NN17W1,89,42.5963536901841
95NN18S1,186,32.38152927587174
95NN18S2,761,7.299985340258881
95NN19S1,771,6.921428799319348
95NN19S2,781,6.575460202604587
95NN20W1,429,18.83910268106833
95NN21W1,295,24.88609111212303
95NN22W1,474,17.321591546637244
95NN23S1,375,21.165451486073433
95NN23S2,372,21.272703562171287
95OO01W1,313,24.236505142371303
95OO02W1,479,17.13628187106189
95OO03W1,344,22.397071050438843
95OO04W1,232,28.537369150784293
95OO05W1,239,28.0468963455028
95OO06W1,494,16.576836961687604
95OO07W1,465,17.6293840496664
95OO08W1,625,12.050249902714844
95OO09W1,331,23.019252839232816
95OO10W1,329,23.037217360492097
95OO11W1,92,42.32966257013915
95OO12W1,360,21.802371840388314
95OO13W1,662,10.632316334585173
95OO14W1,425,18.975290837495706
95OO15W1,291,25.08605143084342
95OO16W1,431,18.8200468076365
95OO17W1,560,14.152584122022256
95OO18W1,624,12.074266284938824
95OO19W1,558,14.236315397484175
95OO20W1,586,13.154537094846004
95OO21W1,355,21.95860741164948
95OO22W1,476,17.290226660500263
95PP01W1,526,15.440458613595087
95PP02W1,238,28.084897597652247
95PP03W1,151,35.598873082345214
95PP04W1,399,20.27756412375548
95PP05W1,366,21.425266693236633
95PP06S1,357,21.929992761806204
95PP06S2,466,17.63183368076192
95PP07W1,436,18.758607716563702
95PP08W1,362,21.562304083703545
95PP09W1,44,52.93813464100797
95PP10W1,234,28.39086773066348
95PP11W1,216,29.324741203123374
95PP12W1,275,25.708926196396042
95PP13W1,143,35.8408144867737
95PP14S1,211,29.70321671562046
95PP14S2,392,20.59303853876753
95PP15W1,622,12.087309042545506
95PP16W1,413,19.629775388018334
95PP17W1,182,32.6426042613032
95PP18W1,394,20.42568575009089
95PP19W1,112,39.57380457000955
95PP20W1,214,29.412350804175873
95PP21W1,114,39.29013939358296
95PP22W1,409,19.752713351750415
95PP23W1,309,24.531592955459246
95QQ01W1,156,34.70019620291621
95QQ02W1,612,12.299009158937976
95QQ03W1,104,41.1707243500505
95QQ04W1,367,21.407658542425754
95QQ05W1,729,8.240036061083043
95QQ06W1,369,21.35646579300652
95QQ07W1,192,31.759940109460477
95QQ08W1,209,29.795216269240246
95QQ09W1,595,12.906725676851492
95QQ10W1,281,25.492606590392533
95QQ11W1,555,14.313343755026375
95QQ12W1,441,18.663717247758356
95QQ13W1,514,15.78405461852752
95QQ14S1,728,8.293469418530384
95QQ14S2,568,13.900672002218387
95QQ15W1,292,24.95679383709147
95RR01S1,414,19.57470577225059
95RR01S2,493,16.644539714550405
95RR02W1,251,27.22737435244181
95RR03W1,34,57.573689299284055
95RR04W1,145,35.730693125431294
95RR05S1,610,12.368826881996712
95RR05S2,127,37.79178481938826
95RR06W1,203,30.405738962352423
95RR07W1,446,18.299367186365473
95RR08W1,365,21.478335429666142
95RR09S1,290,25.1504954186065
95RR09S2,265,26.498465924210937
95RR10W1,11,66.14427713958727
95RR11W1,491,16.68964977817487
95RR12W1,348,22.352803299507364
95RR13W1,191,31.782901418275983
95RR14W1,194,31.206575989550515
95RR15W1,440,18.73758534350213
95SS01S1,673,10.273153909900774
95SS01S2,695,9.458618203387953
95SS02S1,655,10.843063296461805
95SS02S2,844,4.515811074614634
95SS03S1,700,9.117304720484327
95SS03S2,659,10.783091307083556
95SS04S1,361,21.634633969091617
95SS04S2,535,15.11102193352153
95SS04S3,723,8.355205406268894
95SS05S1,509,16.136318152132546
95SS05S2,837,4.691675242731043
95SS06S1,63,47.99761963785655
95SS06S2,20,62.7934169291008
95SS06S3,26,60.440570995199906
95SS07S1,487,16.859663917088714
95SS07S2,554,14.32542082975194
95SS07S3,567,13.95572797275137
95SS08S1,769,6.958314974218316
95SS08S2,675,10.284733670117756
95SS09S1,764,7.241870633151775
95SS09S2,709,8.897057450407951
95SS10S1,572,13.831895768532787
95SS10S2,831,4.892830511718657
95SS11S1,703,9.0444561325002
95SS11S2,645,11.241764623197543
95SS12W1,852,4.272940640199784
95SS13S1,190,31.789294510478324
95SS13S2,202,30.46558570487133
95SS14S1,277,25.716628515300346
95SS14S2,690,9.72146161711174
95SS15S1,862,3.9012639721578264
95SS15S2,812,5.46372489813665
95SS16S1,553,14.357122557272634
95SS16S2,107,40.43942772299307
95SS17S1,576,13.569266945644488
95SS17S2,346,22.38079196861156
95SS18S1,246,27.459846446890452
95SS18S2,380,21.085912818772513
95SS19S1,606,12.564546061252027
95SS19S2,359,21.826937278752247
95SS20W1,809,5.518800435236487
95SS21S1,712,8.836250692395193
95SS21S2,742,7.816282239140653
95SS22S1,753,7.450041874816332
95SS22S2,857,4.010354034256637
95SS23S1,787,6.361052028949059
95SS23S2,646,11.243296917770223
95SS24S1,804,5.638154956153443
95SS24S2,796,5.864520384154364
95SS25W1,118,38.98573439314767
95SS26S1,39,54.16296584679677
95SS26S2,454,17.98676062657946
95SS27W1,418,19.397433488638605
95SS28W1,282,25.564209794712333
95SS29S1,42,53.15256266049454
95SS29S2,36,55.95244338644771
95SS30S1,858,3.9963248997418717
95SS30S2,842,4.631215945794856
95TT01W1,664,10.558572906635725
95TT02W1,541,14.903297775543388
95TT03S1,453,17.988926625026657
95TT03S2,607,12.519188676218217
95TT04W1,389,20.80574172328966
95TT05S1,688,9.793555783119668
95TT05S2,227,28.698210141102567
95TT06W1,589,13.038230218899791
95TT07W1,674,10.284417063214107
95TT08W1,563,14.043995128810588
95TT09S1,527,15.410946174879431
95TT09S2,661,10.634721769169614
95TT10W1,255,27.011679947244403
95TT11S1,562,14.085271079664201
95TT11S2,459,17.902068280740412
95TT12W1,582,13.323072860236095
95TT13S1,435,18.77474782129523
95TT13S2,218,29.0409943237156
95TT14W1,544,14.86564590217758
95TT15W1,358,21.918546891012227
95TT16W1,510,16.1181630470663
95UU06W1,584,13.293258755333127
95UU09W1,543,14.863804215463968
95UU14W1,221,29.02959407591599
95UU99C1,169,33.89494331936709
95UU99C2,177,32.893841698081324
95UU99C3,460,17.919134230036725
95UU99C4,210,29.71710303325821
95UU99C5,499,16.423062367849372
95UU99C6,124,38.14323897545202
95VV01S1,363,21.556610365585172
95VV01S2,187,31.9874400697001
95VV02W1,93,42.24460013094736
95VV03W1,132,37.28799268297193
95VV04W1,335,22.73386450649526
95VV05S1,473,17.35166987540509
95VV05S2,663,10.605904796159418
95VV06W1,260,26.881171011197292
95VV07S1,133,37.28563490866631
95VV07S2,619,12.255169772252685
95VV08W1,72,46.17878038865458
95VV09W1,57,49.475850898669506
95VV10S1,171,33.760818732324765
95VV10S2,75,45.67017277400518
95VV11S1,686,10.028191571079205
95VV11S2,557,14.254031045822165
95VV12S1,147,35.73742895953691
95VV12S2,237,28.175584778142134
95VV13S1,334,22.717424069382766
95VV13S2,504,16.21125532962734
95VV14S1,326,23.30186930126497
95VV14S2,279,25.632731159838066
95VV15S1,70,46.68529895576916
95VV15S2,551,14.400880540492889
95VV16W1,243,27.644150281130237
95VV17S1,249,27.2726680510956
95VV17S2,100,41.21969519628741
95VV18S1,540,14.911235678688953
95VV18S2,258,26.939674727461462
95VV19S1,500,16.33611478980356
95VV19S2,113,39.4780084075392
95VV20W1,336,22.716162926575475
95VV21S1,378,21.12427851998216
95VV21S2,587,13.093661184654852
95VV22W1,111,39.73389839847363
95VV23W1,385,20.90424409477051
95VV24S1,620,12.190844321652406
95VV24S2,244,27.57429315040156
95VV25S1,94,42.05216895267541
95VV25S2,220,28.987975361582848
95VV26W1,284,25.449194584319144
95VV27W1,207,30.05454579334294
95VV28S1,400,20.26538997498757
95VV28S2,126,37.9892981206031
95VV29W1,322,23.59496904114382
95VV30S1,710,8.86740535410614
95VV30S2,370,21.336966268237166
95WW01S1,451,18.08299450571587
95WW01S2,428,18.88856759673759
95WW02S1,489,16.816307405473054
95WW02S2,571,13.851877262268541
95WW03S1,324,23.487468857702567
95WW03S2,732,8.086063178963574
95WW04S1,486,16.9238271051748
95WW04S2,654,10.883362731159178
95WW05S1,705,9.036241120824963
95WW05S2,507,16.155461313059913
95WW06S1,653,11.035184522395486
95WW06S2,800,5.70452055317161
95WW07S1,777,6.772045426641627
95WW07S2,748,7.537793793562656
95WW08S1,754,7.4440040365957705
95WW08S2,759,7.335791447405313
95WW09S1,165,34.15544640264889
95WW09S2,782,6.568100866667068
95WW10S1,618,12.258242487930177
95WW10S2,469,17.507216628330614
95WW11S1,802,5.677015088301415
95WW11S2,760,7.315161437255652
95WW12W1,103,41.290364374301866
95WW13S1,799,5.788737676298149
95WW13S2,694,9.491175403132276
95WW14W1,84,43.95934969632407
95WW15S1,724,8.348436845360762
95WW15S2,826,5.014617961224914
95WW16S1,638,11.536801995783929
95WW16S2,195,31.04399416124811
95WW17W1,495,16.551127664039306
95WW18W1,517,15.699707540561981
95WW19S1,779,6.6698397141119905
95WW19S2,878,2.852216988603908
95WW19S3,871,3.2822257887967945
95WW20S1,745,7.7332612513893775
95WW20S2,792,6.054667920576963
95WW20S3,839,4.68840303538952
95WW21S1,117,39.17519089185316
95WW21S2,462,17.77999864578898
95WW22S1,722,8.379634149257445
95WW22S2,193,31.5473201276287
95WW23S1,628,11.908920412331204
95WW23S2,886,2.1339911126287783
95WW24S1,319,23.94392870323378
95WW24S2,184,32.459675150184815
95WW25W1,135,37.04142327941329
95XX01S1,863,3.796515506475209
95XX01S2,830,4.8942567890681294
95XX01S3,737,7.910319786692172
95XX02W1,840,4.679278496385304
95XX03S1,751,7.489152152676462
95XX03S2,847,4.458009491125915
95XX04S1,864,3.7704000031190774
95XX04S2,714,8.813452454953843
95XX05W1,585,13.187823999772052
95XX06S1,354,21.99346585825432
