ward_code,ward_name,mdm_rank_2005,mdm_score_2005,k_nimdm2005
95HH09,Killycrot,224,23.190737641851065,-0.5866897765118736
95HH10,Knockagh,552,3.8381962041180944,-1.8200973829994906
95HH11,Love Lane,82,37.25999809508149,0.30999518429824713
95HH12,Milebush,469,8.90550178715032,-1.4971396324312392
95HH13,Northland,50,47.332367721839354,0.9519438065487262
95HH14,Sunnylands,135,31.795056339725853,-0.03830536071053505
95HH15,Victoria (Carrickfergus LGD),418,12.013042887494132,-1.299084775245208
95HH16,Whitehead,513,6.202381636777191,-1.6694192767067733
95HH17,Woodburn,514,6.125426659816554,-1.674323896301348
95II01,Ballyhanwood,544,4.684193609485,-1.766178902152638
95II02,Beechill,474,8.361584345151769,-1.5318054623647823
95II03,Cairnshill,579,2.381044772453971,-1.9129669249871184
95II04,Carrowreagh,358,14.43893317848054,-1.1444739946904032
95II05,Carryduff East,527,5.373643284508506,-1.7222377755465799
95II06,Carryduff West,564,3.2857845734615094,-1.8553045783622448
95II07,Cregagh,140,31.35292432573084,-0.06648403640993827
95II08,Downshire,430,11.332004238102733,-1.3424898367031104
95II09,Dundonald,555,3.5167521726659903,-1.8405841761542152
95II10,Enler,98,34.90280191764119,0.15976252857223086
95II11,Galwally,580,2.2550717464660965,-1.9209956425054677
95II12,Gilnahirk,576,2.515166259563547,-1.9044188765084915
95II13,Graham's Bridge,290,19.587925846735832,-0.8163100301171278
95II14,Hillfoot,582,1.6208629764130713,-1.9614160660245914
95II15,Knockbracken,577,2.232549713271887,-1.9224310533089886
95II16,Lisnasharragh,278,20.137737472341037,-0.7812685424996636
95II17,Lower Braniel,450,10.0878842457167,-1.4217821129619956
95II18,Minnowburn,158,29.007490122147072,-0.2159670589123992
95II19,Moneyreagh,538,4.595471988931436,-1.7718334525899935
95II20,Newtownbreda,536,5.064031309637597,-1.7419704688517008
95II21,Tullycarnet,71,39.45432926732878,0.4498478629611972
95II22,Upper Braniel,456,9.640792948258207,-1.4502768617707764
95II23,Wynchurch,523,5.889320000454253,-1.6893718294390618
95JJ01,Agivey,426,10.627361270831981,-1.3873992868901117
95JJ02,Atlantic,333,16.194338504869755,-1.0325956510111678
95JJ03,Ballysally,61,42.61988586494374,0.6516002580576177
95JJ04,Castlerock,387,12.095601297887086,-1.293823028529107
95JJ05,Central (Coleraine LGD),95,35.743621162762786,0.2133509864991106
95JJ06,Churchland,76,40.316395526878246,0.5047904701244864
95JJ07,Cross Glebe,65,42.5808008549447,0.6491092287120627
95JJ08,Dundooan,471,8.143111974256728,-1.5457294983853918
95JJ09,Dunluce,444,9.637730917239713,-1.4504720161055011
95JJ10,Garvagh,242,20.683054854941087,-0.746513489277692
95JJ11,Hopefield,463,8.909440234455827,-1.4968886209100911
95JJ12,Kilrea,297,17.272420334480202,-0.9638855886487652
95JJ13,Knocklynn,541,4.127896343090139,-1.801633743163952
95JJ14,Macosquin,377,13.280366648970771,-1.2183136386832651
95JJ15,Mount Sandel,521,5.802092014477201,-1.6949311851313806
95JJ16,Portstewart,250,21.18143791148551,-0.7147497307623428
95JJ17,Ringsend,366,13.303518572238593,-1.216838082702402
95JJ18,Royal Portrush,193,24.147525754681354,-0.5257102023324912
95JJ19,Strand (Coleraine LGD),570,2.956860130296117,-1.8762681252671944
95JJ20,The Cuts,498,6.52999910794813,-1.6485390278639727
95JJ21,University,378,14.276097558349187,-1.154852098936988
95JJ22,Waterside,565,3.075271420791691,-1.868721344558254
95KK01,Ardboe,80,36.736731748262535,0.27664552350759214
95KK02,Coagh,228,21.839444385243315,-0.6728125933345651
95KK03,Dunnamore,90,33.79524656614746,0.08917401183742527
95KK04,Gortalowry,295,18.45938347034382,-0.8882361260133254
95KK05,Killycolpy,151,27.89062023747274,-0.28714922460606646
95KK06,Killymoon,226,22.67989872284202,-0.6192473922866769
95KK07,Lissan,360,14.057412671732795,-1.1687896793547532
95KK08,Moneymore,330,16.0833081374229,-1.0396720187430593
95KK09,Newbuildings,270,20.18605087369039,-0.7781893543263008
95KK10,Oaklands,364,13.506324764598748,-1.2039125090197595
95KK11,Oldtown,215,24.037815004287665,-0.5327024660868114
95KK12,Pomeroy,136,30.019122722661315,-0.1514920467565134
95KK13,Sandholes,417,11.064401684958403,-1.3595451173041468
95KK14,Stewartstown,144,29.249258885318994,-0.20055825937737104
95KK15,The Loop,302,16.96786246324014,-0.9832961656115794
95KK16,Tullagh,368,14.502878210144017,-1.140398546062398
95LL01,Aghagallon,372,13.60890309224023,-1.1973748204179362
95LL02,Annagh,185,24.94100793548882,-0.4751387070811182
95LL03,Ballybay,142,30.421424176500036,-0.12585191701633225
95LL04,Ballyoran,171,27.17661747462147,-0.33265520848872354
95LL05,Bleary,495,6.421704569506514,-1.6554410312977192
95LL06,Brownstown,410,11.146094821956938,-1.3543385175975386
95LL07,Church,64,42.348939515207334,0.634331865180631
95LL08,Corcrain,40,51.22036748701872,1.1997401231112739
95LL09,Court,51,46.579453893944404,0.9039578794629591
95LL10,Derrytrasna,448,8.99802658152581,-1.4912426919421247
95LL11,Donaghcloney,437,9.75688155241793,-1.4428781142802813
95LL12,Drumgask,26,53.83448256219838,1.3663471513579084
95LL13,Drumgor,66,42.243290438107934,0.6275984665863397
95LL14,Drumnamoe,68,42.31601273240459,0.6322333219739549
95LL15,Edenderry (Craigavon LGD),381,13.982917681949905,-1.1735375150506004
95LL16,Kernan,383,13.465607022925896,-1.206507598272501
95LL17,Killycomain,478,8.080416207867472,-1.5497253268096782
95LL18,Knocknashane,516,5.743534437497588,-1.6986632717462846
95LL19,Magheralin,511,6.093358557878009,-1.6763677126643763
95LL20,Mourneview,196,25.83007464113943,-0.41847526362834936
95LL21,Parklake,209,24.309380295714394,-0.5153946258126302
95LL22,Taghnevan,84,37.6258983471141,0.3333153335161074
95LL23,Tavanagh,93,35.719731326064434,0.21182840062085262
95LL24,The Birches,320,15.147851250006024,-1.0992920766147123
95LL25,Waringstown,504,6.768384104921678,-1.6333458880127683
95LL26,Woodville,197,23.43300998228436,-0.5712488821728308
95MM01,Altnagelvin,179,26.720753068367916,-0.36170909931795614
95MM02,Ballynashallog,218,23.47639092565076,-0.5684840574237462
95MM03,Banagher,205,22.361244712602666,-0.6395563672774595
95MM04,Beechwood,35,50.51475459683969,1.1547688562219736
95MM05,Brandywell,6,73.47831672459381,2.618319898939225
95MM06,Carn Hill,49,48.06272379094004,0.9984920459089985
95MM07,Caw,139,31.122923133807628,-0.08114284597932053
95MM08,Clondermot,111,33.788258483462855,0.08872863600057761
95MM09,Claudy,241,20.161907487222347,-0.779728099850338
95MM10,Creggan Central,11,67.67524641828761,2.2484691958773046
95MM11,Creggan South,15,63.43645313793939,1.9783155371895416
95MM12,Crevagh,55,45.33118975233717,0.8244014815542998
95MM13,Culmore,194,24.16116430662947,-0.5248409679857565
95MM14,Ebrington,83,37.96113819317487,0.3546813839369003
95MM15,Eglinton,404,12.251780226249615,-1.283869179375226
95MM16,Enagh (Derry LGD),124,31.80034655186986,-0.03796819631694125
95MM17,Foyle Springs,191,25.74218131376996,-0.4240770239390461
95MM18,Holly Mount,198,24.06630902991607,-0.530886438560783
95MM19,Kilfennan,449,10.25712332827953,-1.4109958928461723
95MM20,Lisnagelvin,257,20.702780267691164,-0.7452563172310472
95MM21,New Buildings,259,19.910469715830544,-0.7957531403232275
95MM22,Pennyburn,312,17.749857121227834,-0.9334568118244786
95MM23,Rosemount,53,45.733521807321374,0.8500435616163925
95MM24,Shantallow East,22,59.272516265560846,1.7129327486885817
95MM25,Shantallow West,47,48.233337913831946,1.009365902328641
95MM26,Springtown,120,33.1605287205046,0.04872114308588595
95MM27,Strand (Derry LGD),33,51.3176883710097,1.2059427357743597
95MM28,The Diamond,17,62.32692946233736,1.9076015720253905
95MM29,Victoria (Derry LGD),39,50.14029688798178,1.130903309265296
95MM30,Westland,19,61.64429607604481,1.86409487220487
95NN01,Ardglass,188,24.908911376203985,-0.47718433713396535
95NN02,Audley's Acre,424,11.776643836318703,-1.3141513435729066
95NN03,Ballymaglave,374,13.581290050913356,-1.1991346996214198
95NN04,Ballymote,38,50.33878839753806,1.1435538925748647
95NN05,Ballynahinch East,328,16.654541903293868,-1.003265220484817
95NN06,Castlewellan,237,20.51594243786459,-0.7571641692942608
95NN07,Cathedral,183,26.84482899548671,-0.35380129078631073
95NN08,Crossgar,465,8.892264315335957,-1.4979833044873891
95NN09,Derryboy,455,8.799062586346299,-1.5039233884729222
95NN10,Donard,414,11.261258669635083,-1.3469987081892685
95NN11,Drumaness,336,14.817136142509948,-1.1203697490474764
95NN12,Dundrum,285,18.319377475049546,-0.8971592155261648
95NN13,Dunmore,460,9.014391063237118,-1.490199724211819
95NN14,Killough,317,15.062622056503045,-1.104724042018306
95NN15,Killyleagh,255,20.485029386865254,-0.7591343700746079
95NN16,Kilmore,503,6.5491003891422315,-1.6473216339834702
95NN17,Murlough,161,28.165254670012917,-0.2696457768450396
95NN18,Quoile,321,15.773764862187996,-1.0594003335713853
95NN19,Saintfield,525,5.32143386230896,-1.7255652712493244
95NN20,Seaforde,397,11.949332331295397,-1.3031452799020207
95NN21,Shimna,234,21.981180518393998,-0.6637792358654867
95NN22,Strangford,420,10.882079652635893,-1.371165161225531
95NN23,Tollymore,264,18.090430571300182,-0.9117508314891034
95OO01,Altmore,169,25.938151399228968,-0.4115871401257561
95OO02,Augher,308,16.2925560292313,-1.0263358922075145
95OO03,Aughnacloy,208,22.275475961203338,-0.6450227206613419
95OO04,Ballygawley,203,22.794767505358866,-0.6119263884505601
95OO05,Ballysaggart,58,43.79578377410594,0.7265444936909633
95OO06,Benburb,301,17.00869408387231,-0.9806938184400219
95OO07,Caledon,266,18.389549010831573,-0.892686929223565
95OO08,Castlecaulfield,351,14.205309224359965,-1.1593636960248337
95OO09,Clogher,220,21.368151400225095,-0.7028498034072604
95OO10,Coalisland North,182,26.712779818831773,-0.36221726340885574
95OO11,Coalisland South,46,47.27028162115367,0.9479868343293789
95OO12,Coalisland West and Newmills,322,16.586818078189552,-1.007581505314531
95OO13,Coolhill,473,8.462120933429189,-1.525397901212638
95OO14,Donaghmore (Dungannon LGD),293,17.20887583340094,-0.9679355100109698
95OO15,Drumglass,125,31.74979483597188,-0.04119004038895555
95OO16,Fivemiletown,263,19.400686575431372,-0.8282434675006972
95OO17,Killyman,395,11.740846531766893,-1.3164328355344674
95OO18,Killymeal,407,12.341257655217317,-1.2781664585283121
95OO19,Moy,442,9.868819429723047,-1.4357439076559764
95OO20,Moygashel,419,11.39175804010874,-1.338681510331719
95OO21,Mullaghmore,167,28.266058720010484,-0.2632211693880915
95OO22,Washing Bay,216,21.894372188343638,-0.6693118453646112
95PP01,Ballinamallard,483,7.588401737068699,-1.5810831922733821
95PP02,Belcoo and Garrison,206,22.84235919964248,-0.6088931972842262
95PP03,Belleek and Boa,165,26.424124145893412,-0.38061433563854236
95PP04,Boho Cleenish and Letterbreen,343,14.955710554943055,-1.111537899498957
95PP05,Brookeborough,296,17.07990260580564,-0.9761554412515839
95PP06,Castlecoole,421,11.351648879367465,-1.3412378125159719
95PP07,Derrygonnelly,325,15.863696611487061,-1.0536686572431315
95PP08,Derrylin,288,17.47934938453674,-0.950697250302394
95PP09,Devenish,41,50.78390090529046,1.1719225259438213
95PP10,Donagh,258,19.07726948063988,-0.8488560111331412
95PP11,Erne,280,19.648291387166942,-0.8124627154387416
95PP12,Florence Court and Kinawley,298,16.684979017409052,-1.0013253528870656
95PP13,Irvinestown,164,28.102725999909275,-0.2736309556174263
95PP14,Kesh Ederney and Lack,230,20.325543664386846,-0.7692989732025207
95PP15,Lisbellaw,462,9.323072326096941,-1.470526348556404
95PP16,Lisnarrick,445,9.490632132537902,-1.4598471547941358
95PP17,Lisnaskea,119,32.686862022158294,0.01853264765958971
95PP18,Maguiresbridge,403,11.560246879735312,-1.3279431059173772
95PP19,Newtownbutler,109,32.10195508059612,-0.01874559164202341
95PP20,Portora,200,25.541153402683857,-0.43688926131095396
95PP21,Rosslea,77,36.57971192909359,0.2666380813349235
95PP22,Rossorry,439,10.783314535490653,-1.377459820101965
95PP23,Tempo,306,16.78827947203997,-0.994741640514954
95QQ01,Antiville,134,31.574167375736458,-0.05238341496766134
95QQ02,Ballycarry,457,9.072119102321674,-1.486520507053515
95QQ03,Ballyloran,78,37.832928508764105,0.34651011607079535
95QQ04,Blackcave,187,25.875984776066634,-0.4155492443343831
95QQ05,Carncastle,524,5.528002883743329,-1.712399878831919
95QQ06,Carnlough,127,29.456515610087617,-0.18734903713398618
95QQ07,Central (Larne LGD),160,29.400190159049128,-0.19093886227262474
95QQ08,Craigy Hill,112,32.88074466213653,0.030889491006727256
95QQ09,Gardenmore,438,10.749200119544103,-1.3796340554733109
95QQ10,Glenarm,261,18.74026283182639,-0.8703346662969023
95QQ11,Glynn,447,10.14556851646958,-1.4181056853181013
95QQ12,Harbour (Larne LGD),361,14.643966029885162,-1.1314065079566333
95QQ13,Island Magee,382,12.876801427906333,-1.244034312889094
95QQ14,Kilwaughter,490,6.3895863138091995,-1.6574880441415694
95QQ15,Town Parks,279,19.809083300259434,-0.8022148640488825
95RR01,Aghanloo,446,9.8460767291305,-1.4371933823925722
95RR02,Ballykelly,284,18.32117038773931,-0.8970449467022773
95RR03,Coolessan,48,47.960348079281594,0.9919672707581281
95RR04,Dungiven,177,27.549310583014584,-0.308902125915222
95RR05,Enagh (Limavady LGD),189,24.19715540947908,-0.5225471245562815
95RR06,Feeny,157,27.79094958239449,-0.29350159669697035
95RR07,Forest,392,12.451424714080344,-1.2711451125814128
95RR08,Glack,245,20.356439700735603,-0.7673298568275223
95RR09,Gresteel,244,19.623369782322023,-0.814051059640484
95RR10,Greystone (Limavady LGD),31,52.49762384123119,1.2811442998076057
95RR11,Magilligan,225,20.85651563735186,-0.735458204929581
95RR12,Rathbrady,452,10.122267077312362,-1.4195907704884958
95RR13,Roeside,214,24.377616501481835,-0.511045685106201
95RR14,The Highlands,116,31.451636812468553,-0.06019273186012783
95RR15,Upper Glenshane,251,20.68157218680322,-0.7466079850918479
95SS01,Ballinderry,479,7.931475599687835,-1.5592178515839943
95SS02,Ballymacash,574,2.4916989696294682,-1.9059145319499988
95SS03,Ballymacbrennan,532,5.088744012247612,-1.7403954387465268
95SS04,Ballymacoss,422,10.960936686945688,-1.3661393166223457
95SS05,Blaris,485,6.958435290964635,-1.621233237111511
95SS06,Collin Glen,21,59.39439302332684,1.7207003961867822
95SS07,Derryaghy,249,21.037496567167434,-0.7239236343316079
95SS08,Dromara,508,5.965073947161931,-1.6845437558554792
95SS09,Drumbo,540,4.5294583164582995,-1.7760407431943062
95SS10,Dunmurry,454,10.228606803436689,-1.412813354328682
95SS11,Glenavy,466,8.687651658537503,-1.5110240106959694
95SS12,Harmony Hill,556,3.7558116503714976,-1.8253480492013991
95SS13,Hilden,199,25.393854186045814,-0.44627717425332314
95SS14,Hillhall,246,21.43289589778715,-0.698723401919983
95SS15,Hillsborough,566,3.143522547099159,-1.8643714529117312
95SS16,Kilwee,88,37.545983785549836,0.3282220888681303
95SS17,Knockmore,319,16.969853909889768,-0.9831692434988705
95SS18,Lagan Valley,223,22.910406642195966,-0.6045562871415691
95SS19,Lambeg,299,17.651570363738482,-0.9397209831062929
95SS20,Lisnagarvy,547,4.233266022957458,-1.7949181515678985
95SS21,Maghaberry,509,6.271539481732615,-1.6650115965945373
95SS22,Magheralave,561,3.3556901235195977,-1.8508492442938607
95SS23,Maze,484,7.449376136543687,-1.589943797674269
95SS24,Moira,520,5.8282381840226405,-1.6932647949830053
95SS25,Old Warren,54,45.7170150412437,0.8489915255877281
95SS26,Poleglass,133,31.95400737255493,-0.028174835291884304
95SS27,Seymour Hill,369,14.416251938074184,-1.145919552346579
95SS28,Tonagh,146,30.899489391774768,-0.0953830881643596
95SS29,Twinbrook,20,58.929829632911336,1.6910920875686204
95SS30,Wallace Park,568,3.27872368854812,-1.8557545941489946
95TT01,Ballymaguigan,433,10.052257166484996,-1.4240527558469473
95TT02,Bellaghy,335,15.387764940749438,-1.0840015075690115
95TT03,Castledawson,402,11.644092552346347,-1.3225993173146107
95TT04,Draperstown,329,15.728561807319277,-1.0622812880905084
95TT05,Glebe (Magherafelt LGD),370,13.28191382490839,-1.2182150315532314
95TT06,Gulladuff,375,13.211422876526148,-1.2227076751785104
95TT07,Knockcloghrim,467,8.451810243097412,-1.5260550388771803
95TT08,Lecumpher,431,10.220461642647004,-1.413332474946839
95TT09,Lower Glenshane,384,12.042849545709688,-1.2971850888869416
